"id_catalogo";"cd_opcion";"cc_externa";"df_baja";"cve_usuario";"id_catalogo_padre";"cd_descripcionDos";"cc_externaDos";"LOCK_FLAG"
1;"Catalogo Articulacion Actividad";"1";"";"superusuario";0;"";"";0
2;"Elaborar sugerencias de elementos que contribuyan a la mejora de la educaci�n inicial, para fortalecer el enfoque de educaci�n inclusiva";"110";"";"superusuario";1;"";"";0
3;"Elaborar sugerencias de elementos que contribuyan a la mejora de los planes y programas de estudio de EMS, para fortalecer el enfoque de educaci�n inclusiva";"120";"";"superusuario";1;"";"";0
4;"Elaborar sugerencias de elementos que contribuyan a la mejora de los planes y programas de estudio de educaci�n b�sica para favorecer la atenci�n de las personas, pueblos y comunidades ind�genas desde un enfoque de educaci�n inclusiva";"130";"";"superusuario";1;"";"";0
5;"Elaborar lineamientos para la mejora de las escuelas de educaci�n b�sica";"140";"";"superusuario";1;"";"";0
6;"Elaborar lineamientos para la mejora de los planteles escolares de educaci�n media superior";"150";"";"superusuario";1;"";"";0
7;"Elaborar sugerencias de elementos que contribuyan a la mejora de los planes y programas de estudio de EB, para fortalecer el enfoque de educaci�n inclusiva";"160";"";"superusuario";1;"";"";0
8;"Gestionar la difusi�n en medios institucionales";"170";"";"superusuario";1;"";"";0
9;"Dise�ar materiales para la difusi�n de productos institucionales";"180";"";"superusuario";1;"";"";0
10;"Coordinar el funcionamiento del Comit� Editorial de la Comisi�n";"190";"";"superusuario";1;"";"";0
11;"Gestionar el programa editorial anual ";"200";"";"superusuario";1;"";"";0
12;"Gestionar el Centro de Documentaci�n";"210";"";"superusuario";1;"";"";0
13;"Elaborar un repositorio digital de materiales educativos en educaci�n b�sica y media superior";"220";"";"superusuario";1;"";"";0
14;"Elaborar estrategias de apoyo pedag�gico para Educaci�n Media Superior";"230";"";"superusuario";1;"";"";0
15;"Implementar la estrategia para la definici�n de indicadores educativos clave";"240";"";"superusuario";1;"";"";0
16;"Determinar indicadores para el seguimiento de los avances del Sistema Educativo Nacional";"250";"";"superusuario";1;"";"";0
17;"Realizar an�lisis estad�sticos por temas prioritarios ";"260";"";"superusuario";1;"";"";0
