id_unidad_admiva,id_proyecto,cve_proyecto,cx_nombre_proyecto,id_actividad,cve_producto,id_producto
2061,801,1,"Coordinación de las actividades de gestión para el cumplimiento de los objetivos de MEJOREDU",841,01,1153
2061,801,1,"Coordinación de las actividades de gestión para el cumplimiento de los objetivos de MEJOREDU",841,01,811
2061,801,1,"Coordinación de las actividades de gestión para el cumplimiento de los objetivos de MEJOREDU",842,01,812
2061,801,1,"Coordinación de las actividades de gestión para el cumplimiento de los objetivos de MEJOREDU",841,02,899
2061,801,1,"Coordinación de las actividades de gestión para el cumplimiento de los objetivos de MEJOREDU",842,02,900
2061,801,1,"Coordinación de las actividades de gestión para el cumplimiento de los objetivos de MEJOREDU",861,02,904
2061,801,1,"Coordinación de las actividades de gestión para el cumplimiento de los objetivos de MEJOREDU",861,03,905
2061,801,1,"Coordinación de las actividades de gestión para el cumplimiento de los objetivos de MEJOREDU",861,04,906
2061,801,1,"Coordinación de las actividades de gestión para el cumplimiento de los objetivos de MEJOREDU",861,05,907
2061,801,1,"Coordinación de las actividades de gestión para el cumplimiento de los objetivos de MEJOREDU",899,01,908
2061,801,1,"Coordinación de las actividades de gestión para el cumplimiento de los objetivos de MEJOREDU",899,02,912
2061,801,1,"Coordinación de las actividades de gestión para el cumplimiento de los objetivos de MEJOREDU",899,03,914
2061,801,1,"Coordinación de las actividades de gestión para el cumplimiento de los objetivos de MEJOREDU",899,04,916
2061,801,1,"Coordinación de las actividades de gestión para el cumplimiento de los objetivos de MEJOREDU",900,01,936
2061,801,1,"Coordinación de las actividades de gestión para el cumplimiento de los objetivos de MEJOREDU",900,02,937
2061,801,1,"Coordinación de las actividades de gestión para el cumplimiento de los objetivos de MEJOREDU",900,03,938
2061,801,1,"Coordinación de las actividades de gestión para el cumplimiento de los objetivos de MEJOREDU",900,04,939
2061,801,1,"Coordinación de las actividades de gestión para el cumplimiento de los objetivos de MEJOREDU",900,05,940
2061,801,1,"Coordinación de las actividades de gestión para el cumplimiento de los objetivos de MEJOREDU",901,01,941
2061,801,1,"Coordinación de las actividades de gestión para el cumplimiento de los objetivos de MEJOREDU",902,01,942
2061,801,1,"Coordinación de las actividades de gestión para el cumplimiento de los objetivos de MEJOREDU",902,02,943
2061,801,1,"Coordinación de las actividades de gestión para el cumplimiento de los objetivos de MEJOREDU",902,03,944
2061,801,1,"Coordinación de las actividades de gestión para el cumplimiento de los objetivos de MEJOREDU",903,01,945
2061,801,1,"Coordinación de las actividades de gestión para el cumplimiento de los objetivos de MEJOREDU",904,01,946
2061,801,1,"Coordinación de las actividades de gestión para el cumplimiento de los objetivos de MEJOREDU",904,02,947
2061,801,1,"Coordinación de las actividades de gestión para el cumplimiento de los objetivos de MEJOREDU",905,01,948
2061,801,1,"Coordinación de las actividades de gestión para el cumplimiento de los objetivos de MEJOREDU",906,01,949
2061,801,1,"Coordinación de las actividades de gestión para el cumplimiento de los objetivos de MEJOREDU",907,01,950
2061,801,1,"Coordinación de las actividades de gestión para el cumplimiento de los objetivos de MEJOREDU",899,05,952
2061,801,1,"Coordinación de las actividades de gestión para el cumplimiento de los objetivos de MEJOREDU",899,06,953
2061,801,1,"Coordinación de las actividades de gestión para el cumplimiento de los objetivos de MEJOREDU",842,03,957
2061,801,1,"Coordinación de las actividades de gestión para el cumplimiento de los objetivos de MEJOREDU",842,04,958
2061,874,3,"Proyecto de alta",962,01,980
2061,877,4,"Proyecto 800",965,01,983
2061,942,5,"Conducir las acciones para el cumplimiento de los objetivos de MEJOREDU",1059,01,1079
2061,942,5,"Conducir las acciones para el cumplimiento de los objetivos de MEJOREDU",1059,02,1080
2061,942,5,"Conducir las acciones para el cumplimiento de los objetivos de MEJOREDU",1059,03,1082
2061,942,5,"Conducir las acciones para el cumplimiento de los objetivos de MEJOREDU",1064,01,1085
2061,942,5,"Conducir las acciones para el cumplimiento de los objetivos de MEJOREDU",1064,02,1086
2061,942,5,"Conducir las acciones para el cumplimiento de los objetivos de MEJOREDU",1070,01,1089
2061,979,6,Prueba04072024,1121,01,1157
2061,980,7,"proyecto 1",1122,01,1158
2061,984,8,"Proyecto 09072024",1123,01,1162
2061,986,9,"Proyecto del 2025",1125,01,1163
2061,988,11,"PROYECTO 11/072024",1127,01,1164
2062,800,1,"Estudios, investigaciones especializadas y evaluaciones diagnósticas, formativas e integrales",811,01,758
2062,800,1,"Estudios, investigaciones especializadas y evaluaciones diagnósticas, formativas e integrales",811,02,801
2062,800,1,"Estudios, investigaciones especializadas y evaluaciones diagnósticas, formativas e integrales",811,03,803
2062,800,1,"Estudios, investigaciones especializadas y evaluaciones diagnósticas, formativas e integrales",839,01,809
2062,800,1,"Estudios, investigaciones especializadas y evaluaciones diagnósticas, formativas e integrales",839,02,810
2062,800,1,"Estudios, investigaciones especializadas y evaluaciones diagnósticas, formativas e integrales",843,01,813
2062,800,1,"Estudios, investigaciones especializadas y evaluaciones diagnósticas, formativas e integrales",843,02,814
2062,800,1,"Estudios, investigaciones especializadas y evaluaciones diagnósticas, formativas e integrales",843,03,815
2062,800,1,"Estudios, investigaciones especializadas y evaluaciones diagnósticas, formativas e integrales",845,01,817
2062,800,1,"Estudios, investigaciones especializadas y evaluaciones diagnósticas, formativas e integrales",845,02,818
2062,800,1,"Estudios, investigaciones especializadas y evaluaciones diagnósticas, formativas e integrales",845,03,819
2062,800,1,"Estudios, investigaciones especializadas y evaluaciones diagnósticas, formativas e integrales",851,01,820
2062,800,1,"Estudios, investigaciones especializadas y evaluaciones diagnósticas, formativas e integrales",851,02,822
2062,800,1,"Estudios, investigaciones especializadas y evaluaciones diagnósticas, formativas e integrales",851,03,823
2062,800,1,"Estudios, investigaciones especializadas y evaluaciones diagnósticas, formativas e integrales",858,01,824
2062,800,1,"Estudios, investigaciones especializadas y evaluaciones diagnósticas, formativas e integrales",858,02,825
2062,800,1,"Estudios, investigaciones especializadas y evaluaciones diagnósticas, formativas e integrales",858,03,829
2062,800,1,"Estudios, investigaciones especializadas y evaluaciones diagnósticas, formativas e integrales",858,04,830
2062,800,1,"Estudios, investigaciones especializadas y evaluaciones diagnósticas, formativas e integrales",859,01,834
2062,800,1,"Estudios, investigaciones especializadas y evaluaciones diagnósticas, formativas e integrales",859,02,835
2062,800,1,"Estudios, investigaciones especializadas y evaluaciones diagnósticas, formativas e integrales",859,03,836
2062,800,1,"Estudios, investigaciones especializadas y evaluaciones diagnósticas, formativas e integrales",860,01,837
2062,800,1,"Estudios, investigaciones especializadas y evaluaciones diagnósticas, formativas e integrales",860,02,838
2062,800,1,"Estudios, investigaciones especializadas y evaluaciones diagnósticas, formativas e integrales",860,03,839
2062,800,1,"Estudios, investigaciones especializadas y evaluaciones diagnósticas, formativas e integrales",864,01,842
2062,800,1,"Estudios, investigaciones especializadas y evaluaciones diagnósticas, formativas e integrales",864,02,843
2062,800,1,"Estudios, investigaciones especializadas y evaluaciones diagnósticas, formativas e integrales",864,03,844
2062,800,1,"Estudios, investigaciones especializadas y evaluaciones diagnósticas, formativas e integrales",870,01,845
2062,800,1,"Estudios, investigaciones especializadas y evaluaciones diagnósticas, formativas e integrales",870,02,846
2062,800,1,"Estudios, investigaciones especializadas y evaluaciones diagnósticas, formativas e integrales",876,01,848
2062,800,1,"Estudios, investigaciones especializadas y evaluaciones diagnósticas, formativas e integrales",876,02,849
2062,800,1,"Estudios, investigaciones especializadas y evaluaciones diagnósticas, formativas e integrales",876,03,850
2062,800,1,"Estudios, investigaciones especializadas y evaluaciones diagnósticas, formativas e integrales",876,04,851
2062,800,1,"Estudios, investigaciones especializadas y evaluaciones diagnósticas, formativas e integrales",878,01,875
2062,800,1,"Estudios, investigaciones especializadas y evaluaciones diagnósticas, formativas e integrales",879,01,876
2062,800,1,"Estudios, investigaciones especializadas y evaluaciones diagnósticas, formativas e integrales",882,01,880
2062,800,1,"Estudios, investigaciones especializadas y evaluaciones diagnósticas, formativas e integrales",884,01,882
2062,800,1,"Estudios, investigaciones especializadas y evaluaciones diagnósticas, formativas e integrales",811,04,955
2062,800,1,"Estudios, investigaciones especializadas y evaluaciones diagnósticas, formativas e integrales",811,05,956
2062,800,1,"Estudios, investigaciones especializadas y evaluaciones diagnósticas, formativas e integrales",811,01,959
2062,800,1,"Estudios, investigaciones especializadas y evaluaciones diagnósticas, formativas e integrales",882,01,960
2062,888,4,"Proyecto desde adecuación",979,01,1002
2062,897,5,"Proyecto 1 Ejemplo 04062024",988,01,1010
2062,897,5,"Proyecto 1 Ejemplo 04062024",988,02,1011
